========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================
========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...
🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2042000/6178358 [02:19<05:36, 12297.71chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2044000/6178358 [02:19<05:39, 12172.10chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2044000/6178358 [02:19<05:39, 12172.10chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2046000/6178358 [02:19<05:43, 12046.83chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2046000/6178358 [02:19<05:43, 12046.83chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2048000/6178358 [02:19<05:20, 12898.71chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2048000/6178358 [02:19<05:20, 12898.71chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2050000/6178358 [02:19<05:13, 13188.00chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2050000/6178358 [02:19<05:13, 13188.00chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2052000/6178358 [02:20<05:24, 12713.95chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2052000/6178358 [02:20<05:24, 12713.95chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2054000/6178358 [02:20<05:13, 13171.59chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2054000/6178358 [02:20<05:13, 13171.59chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2056000/6178358 [02:20<04:50, 14201.32chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2056000/6178358 [02:20<04:50, 14201.32chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2058000/6178358 [02:20<04:35, 14962.41chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2058000/6178358 [02:20<04:35, 14962.41chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2060000/6178358 [02:20<04:53, 14026.78chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2060000/6178358 [02:20<04:53, 14026.78chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2062000/6178358 [02:20<05:00, 13697.23chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2062000/6178358 [02:20<05:00, 13697.23chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2064000/6178358 [02:20<05:00, 13669.09chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2064000/6178358 [02:20<05:00, 13669.09chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2066000/6178358 [02:21<05:42, 12007.11chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2066000/6178358 [02:21<05:42, 12007.11chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2068000/6178358 [02:21<05:29, 12490.38chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2068000/6178358 [02:21<05:29, 12490.38chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2070000/6178358 [02:21<05:26, 12579.37chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2070000/6178358 [02:21<05:26, 12579.37chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2072000/6178358 [02:21<05:08, 13322.74chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2072000/6178358 [02:21<05:08, 13322.74chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2074000/6178358 [02:21<04:48, 14213.39chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2074000/6178358 [02:21<04:48, 14213.39chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2076000/6178358 [02:21<04:41, 14555.17chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2076000/6178358 [02:21<04:41, 14555.17chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2078000/6178358 [02:21<04:34, 14932.12chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2078000/6178358 [02:21<04:34, 14932.12chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2080000/6178358 [02:22<04:43, 14466.14chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2080000/6178358 [02:22<04:43, 14466.14chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2082000/6178358 [02:23<13:47, 4948.05chunk/s] 
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2082000/6178358 [02:23<13:47, 4948.05chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2084000/6178358 [02:23<11:25, 5972.54chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▎      | 2084000/6178358 [02:23<11:25, 5972.54chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2086000/6178358 [02:23<09:23, 7264.93chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2086000/6178358 [02:23<09:23, 7264.93chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2088000/6178358 [02:23<09:22, 7277.46chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2088000/6178358 [02:23<09:22, 7277.46chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2090000/6178358 [02:23<08:21, 8157.36chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2090000/6178358 [02:23<08:21, 8157.36chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2092000/6178358 [02:23<07:06, 9587.32chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2092000/6178358 [02:23<07:06, 9587.32chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2094000/6178358 [02:24<06:34, 10353.50chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2094000/6178358 [02:24<06:34, 10353.50chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2096000/6178358 [02:24<06:12, 10959.12chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2096000/6178358 [02:24<06:12, 10959.12chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2098000/6178358 [02:24<05:59, 11360.42chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2098000/6178358 [02:24<05:59, 11360.42chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2100000/6178358 [02:24<05:47, 11733.27chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2100000/6178358 [02:24<05:47, 11733.27chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2102000/6178358 [02:24<05:17, 12831.80chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2102000/6178358 [02:24<05:17, 12831.80chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2104000/6178358 [02:24<05:20, 12692.95chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2104000/6178358 [02:24<05:20, 12692.95chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2106000/6178358 [02:25<05:30, 12305.05chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2106000/6178358 [02:25<05:30, 12305.05chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2108000/6178358 [02:25<05:21, 12671.53chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2108000/6178358 [02:25<05:21, 12671.53chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2110000/6178358 [02:25<06:01, 11268.25chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2110000/6178358 [02:25<06:01, 11268.25chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2112000/6178358 [02:25<05:39, 11969.36chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2112000/6178358 [02:25<05:39, 11969.36chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2114000/6178358 [02:25<06:45, 10030.20chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2114000/6178358 [02:25<06:45, 10030.20chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2116000/6178358 [02:25<06:11, 10932.52chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2116000/6178358 [02:25<06:11, 10932.52chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2118000/6178358 [02:26<05:29, 12336.43chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2118000/6178358 [02:26<05:29, 12336.43chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2120000/6178358 [02:26<05:14, 12900.38chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2120000/6178358 [02:26<05:14, 12900.38chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2122000/6178358 [02:26<04:57, 13619.68chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2122000/6178358 [02:26<04:57, 13619.68chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2124000/6178358 [02:26<04:42, 14333.21chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2124000/6178358 [02:26<04:42, 14333.21chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2126000/6178358 [02:26<04:43, 14296.33chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2126000/6178358 [02:26<04:43, 14296.33chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2128000/6178358 [02:26<04:32, 14888.53chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2128000/6178358 [02:26<04:32, 14888.53chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2130000/6178358 [02:26<04:21, 15473.91chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  34%|███▍      | 2130000/6178358 [02:26<04:21, 15473.91chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2132000/6178358 [02:26<04:18, 15637.58chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2132000/6178358 [02:26<04:18, 15637.58chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2134000/6178358 [02:27<04:27, 15130.11chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2134000/6178358 [02:27<04:27, 15130.11chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2136000/6178358 [02:27<05:23, 12492.18chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2136000/6178358 [02:27<05:23, 12492.18chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2138000/6178358 [02:27<05:11, 12962.18chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2138000/6178358 [02:27<05:11, 12962.18chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2140000/6178358 [02:27<04:50, 13904.61chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2140000/6178358 [02:27<04:50, 13904.61chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2142000/6178358 [02:27<05:01, 13368.44chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2142000/6178358 [02:27<05:01, 13368.44chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2144000/6178358 [02:27<04:50, 13882.57chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2144000/6178358 [02:27<04:50, 13882.57chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2146000/6178358 [02:28<04:39, 14404.97chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2146000/6178358 [02:28<04:39, 14404.97chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2148000/6178358 [02:28<04:31, 14859.11chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2148000/6178358 [02:28<04:31, 14859.11chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2150000/6178358 [02:29<13:07, 5115.08chunk/s] 
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2150000/6178358 [02:29<13:07, 5115.08chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2152000/6178358 [02:29<10:25, 6439.37chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2152000/6178358 [02:29<10:25, 6439.37chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2154000/6178358 [02:29<08:35, 7813.24chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2154000/6178358 [02:29<08:35, 7813.24chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2156000/6178358 [02:29<07:17, 9187.58chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2156000/6178358 [02:29<07:17, 9187.58chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2158000/6178358 [02:29<06:17, 10657.35chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2158000/6178358 [02:29<06:17, 10657.35chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2160000/6178358 [02:29<05:34, 12030.75chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2160000/6178358 [02:29<05:34, 12030.75chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2162000/6178358 [02:29<05:07, 13062.91chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▍      | 2162000/6178358 [02:29<05:07, 13062.91chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2164000/6178358 [02:30<05:13, 12824.93chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2164000/6178358 [02:30<05:13, 12824.93chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2166000/6178358 [02:30<04:51, 13757.91chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2166000/6178358 [02:30<04:51, 13757.91chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2168000/6178358 [02:30<04:37, 14434.70chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2168000/6178358 [02:30<04:37, 14434.70chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2170000/6178358 [02:30<04:50, 13799.42chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2170000/6178358 [02:30<04:50, 13799.42chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2172000/6178358 [02:30<04:41, 14213.32chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2172000/6178358 [02:30<04:41, 14213.32chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2174000/6178358 [02:30<05:25, 12290.02chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2174000/6178358 [02:30<05:25, 12290.02chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2176000/6178358 [02:30<05:09, 12934.65chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2176000/6178358 [02:30<05:09, 12934.65chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2178000/6178358 [02:31<04:50, 13763.74chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2178000/6178358 [02:31<04:50, 13763.74chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2180000/6178358 [02:31<05:27, 12217.97chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2180000/6178358 [02:31<05:27, 12217.97chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2182000/6178358 [02:31<05:18, 12565.52chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2182000/6178358 [02:31<05:18, 12565.52chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  35%|███▌      | 2184000/6178358 [02:31<05:12, 12768.00chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2184000/6178358 [02:31<05:12, 12768.00chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2186000/6178358 [02:31<05:21, 12431.06chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2186000/6178358 [02:31<05:21, 12431.06chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2188000/6178358 [02:31<05:30, 12062.49chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2188000/6178358 [02:31<05:30, 12062.49chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2190000/6178358 [02:32<05:36, 11853.69chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2190000/6178358 [02:32<05:36, 11853.69chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2192000/6178358 [02:32<05:17, 12572.59chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  35%|███▌      | 2192000/6178358 [02:32<05:17, 12572.59chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2194000/6178358 [02:32<04:53, 13595.39chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2194000/6178358 [02:32<04:53, 13595.39chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2196000/6178358 [02:32<04:34, 14497.14chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2196000/6178358 [02:32<04:34, 14497.14chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2198000/6178358 [02:32<04:24, 15023.51chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2198000/6178358 [02:32<04:24, 15023.51chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2200000/6178358 [02:32<04:27, 14885.83chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2200000/6178358 [02:32<04:27, 14885.83chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2202000/6178358 [02:32<04:50, 13685.77chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2202000/6178358 [02:32<04:50, 13685.77chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2204000/6178358 [02:33<04:47, 13838.96chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2204000/6178358 [02:33<04:47, 13838.96chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2206000/6178358 [02:33<04:46, 13877.06chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2206000/6178358 [02:33<04:46, 13877.06chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2208000/6178358 [02:33<05:02, 13134.99chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2208000/6178358 [02:33<05:02, 13134.99chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2210000/6178358 [02:33<04:49, 13698.05chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2210000/6178358 [02:33<04:49, 13698.05chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2212000/6178358 [02:33<04:47, 13772.89chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2212000/6178358 [02:33<04:47, 13772.89chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2214000/6178358 [02:33<05:03, 13080.13chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2214000/6178358 [02:33<05:03, 13080.13chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2216000/6178358 [02:33<05:18, 12432.22chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2216000/6178358 [02:33<05:18, 12432.22chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2218000/6178358 [02:34<05:06, 12900.86chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2218000/6178358 [02:34<05:06, 12900.86chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2220000/6178358 [02:35<13:22, 4931.06chunk/s] 
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2220000/6178358 [02:35<13:22, 4931.06chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2222000/6178358 [02:35<10:33, 6243.59chunk/s]
🚀 Speed | MaxLen:  27 | BatchSize: 64000:  36%|███▌      | 2222000/6178358 [02:35<10:33, 6243.59chunk/s]
